sample_id,buy_quantity,sell_time
0,0.4807520108235378,39
1,0.6496665987799095,0
2,0.0575472349185987,58
3,0.6072977099267206,10
4,0.46131315917376037,47
5,0.05739405841416656,41
6,0.44437324146700374,51
7,0.9198393479192704,47
8,0.4093268552653847,10
9,0.0741611134813851,10
10,0.8809443974912334,47
11,0.7565265329642429,41
12,0.4592221025342096,39
13,0.24434320331175408,35
14,0.8535825742637296,22
15,0.5806974682628807,24
16,0.14433603465472356,0
17,0.9563699089247144,11
18,0.8008773909845972,48
19,0.3740196300453774,56
20,0.9768077668262237,26
21,0.010500905631051771,56
22,0.6560115514358689,14
23,0.9772349496895353,14
24,0.9687518353493213,2
25,0.47066164580354874,52
26,0.5536636823089315,39
27,0.07043611854185883,8
28,0.8528903213830414,36
29,0.3976714814531874,45
30,0.5578944771932847,30
31,0.49431886124978586,8
32,0.432964814700579,43
33,0.677532932073381,30
34,0.81170326472775,8
35,0.4214303485006028,16
36,0.8490513739870942,6
37,0.710077933123838,7
38,0.8992297631802457,42
39,0.04127795949051838,6
40,0.04504708997731144,29
41,0.6510966314092825,0
42,0.4892261297866469,13
43,0.8944644224638807,41
44,0.7207350042848015,48
45,0.07283009825338593,28
46,0.3247450355139211,47
47,0.11310216850368393,43
48,0.906016665020816,19
49,0.13760743333453962,21
50,0.8202792931474779,7
51,0.17435222367001035,24
52,0.41990822341697553,6
53,0.7118418714474315,13
54,0.9104186950351969,34
55,0.6220693415220842,6
56,0.5303089354677448,41
57,0.439330950312102,59
58,0.8038433665030926,43
59,0.49783883170662635,20
60,0.07016091553429615,19
61,0.4120993915758905,1
62,0.5850576943555249,23
63,0.5724764672264334,24
64,0.5451336131342135,28
65,0.07388360333233612,56
66,0.9285573142348146,49
67,0.9243072817383625,52
68,0.976538940680004,36
69,0.43649838740984437,3
70,0.19640554406253896,20
71,0.04331675660567624,13
72,0.6125128115764255,49
73,0.11448445885976333,59
74,0.8081651695339176,12
75,0.2894229750725208,26
76,0.03812298079147025,3
77,0.19343120035328243,18
78,0.2301230724476372,37
79,0.6652070972088848,50
80,0.6906423857615434,47
81,0.9663617599416358,51
82,0.4633057229788723,58
83,0.9456012399702508,24
84,0.010458962182538056,57
85,0.5945594417448385,6
86,0.5818180945094901,51
87,0.5072387722205541,45
88,0.9734436244825113,12
89,0.5655972555236372,23
90,0.03830218549276532,32
91,0.07003785155686959,56
92,0.8885324424987558,57
93,0.9876206330293446,2
94,0.8998622521277833,28
95,0.3108949827550297,38
96,0.4114973085298099,29
97,0.9908832773741248,45
98,0.9093959688562386,28
99,0.19386244365162864,39
100,0.9771620641021525,22
101,0.2494314982754262,51
102,0.8989663468134699,7
103,0.4995352563461565,14
104,0.6635235717434239,18
105,0.6870507073839608,59
106,0.7754502113715179,1
107,0.40555919364728577,35
108,0.8000429972093437,16
109,0.18285429897818084,42
110,0.5942331725940774,20
111,0.2578513531431601,24
112,0.35370189576364675,12
113,0.30666878141877263,16
114,0.593496232099959,50
115,0.4327172845637478,39
116,0.05971194153581039,35
117,0.805639720672292,3
118,0.05066308032841382,20
119,0.8191621545164929,49
120,0.86941275903128,8
121,0.7559129248242378,57
122,0.6601249887480688,9
123,0.399444326608684,23
124,0.32726845649824177,1
125,0.2518948025666018,40
126,0.02096687036609135,26
127,0.7224268544354945,51
128,0.6361326576774626,20
129,0.1589467671088054,1
130,0.8715117578782031,49
131,0.25682862532273376,44
132,0.9217499268614154,59
133,0.05255449623303554,20
134,0.22090279379562272,13
135,0.32743606405675596,15
136,0.34260607124090203,4
137,0.4056007255268592,16
138,0.1355587629310928,34
139,0.6140728968029407,36
140,0.9980896686856223,30
141,0.40998290428093853,6
142,0.07756904254624375,13
143,0.726111411057366,57
144,0.5709190002746486,50
145,0.9197903976066911,50
146,0.6179503376804959,7
147,0.006520353965043135,43
148,0.45087413232268425,27
149,0.32511772819543483,8
150,0.768862504817593,17
151,0.32492674065064275,40
152,0.32908815087379806,35
153,0.9310280233868561,38
154,0.4759833300005155,27
155,0.9512175204791176,45
156,0.3785086443046902,26
157,0.6211426351150673,42
158,0.24702976567708124,6
159,0.5230437732553046,8
160,0.07002826578681665,49
161,0.2789457307465283,35
162,0.7132871647312655,17
163,0.7303626234934768,58
164,0.2292086492424148,27
165,0.39181454671270344,33
166,0.3921310623450026,49
167,0.42017376691743,39
168,0.5432108833921433,26
169,0.07836905024744723,54
170,0.08085724445808828,36
171,0.42154689634106424,44
172,0.8199092575240777,34
173,0.24426463884460126,2
174,0.9682254663750454,40
175,0.6548163046341489,35
176,0.8234698155660742,36
177,0.2887881701805126,39
178,0.6051728797531437,56
179,0.07911424819367452,34
180,0.6907560847036675,53
181,0.8740567357475284,58
182,0.05788164598930423,40
183,0.35175188255489054,9
184,0.09560687672234602,24
185,0.04143657716382332,38
186,0.624691278033085,12
187,0.3365410912052532,9
188,0.3576999522825147,59
189,0.06427182508804208,21
190,0.1766852561611013,3
191,0.00415653247999459,29
192,0.5193875263811596,39
193,0.43882547403045213,54
194,0.5059658105012964,24
195,0.7820677159653179,2
196,0.2810756230838146,33
197,0.02883294095814759,41
198,0.05481682847142855,46
199,0.5013661101288964,8
200,0.5401932648176893,16
201,0.3971381663567811,6
202,0.5319044604590862,19
203,0.6396580272322165,8
204,0.7663200785428366,54
205,0.09369877475117272,32
206,0.4748377477280812,28
207,0.6268543316781817,29
208,0.026528847869255356,51
209,0.05477550241960538,55
